index,dt,LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty
2124,01/01/1927,2.372,0.268,7.935,0.229,-3.512,0.251,13.323,0.13
2125,01/02/1927,3.039,0.244,8.67,0.25,-2.866,0.315,13.65,0.12
2126,01/03/1927,4.668,0.223,10.565,0.232,-1.495,0.31,14.084,0.121
2127,01/04/1927,8.035,0.239,14.007,0.256,1.852,0.368,15.045,0.118
2128,01/05/1927,11.104,0.297,16.998,0.28,4.873,0.32,15.873,0.127
2129,01/06/1927,13.272,0.23,19.136,0.245,7.106,0.265,16.444,0.114
2130,01/07/1927,14.323,0.302,20.237,0.262,8.284,0.33,16.812,0.13
2131,01/08/1927,13.698,0.34,19.529,0.3,7.697,0.314,16.742,0.136
2132,01/09/1927,12.254,0.24,18.109,0.206,6.26,0.251,16.224,0.119
2133,01/10/1927,9.887,0.2,15.627,0.205,4.02,0.268,15.435,0.112
2134,01/11/1927,6.346,0.192,12.072,0.219,0.596,0.268,14.342,0.113
2135,01/12/1927,3.267,0.212,8.689,0.301,-2.392,0.283,13.493,0.12
2136,01/01/1928,3.046,0.211,8.291,0.228,-2.631,0.291,13.637,0.121
2137,01/02/1928,3.333,0.241,9.04,0.317,-2.609,0.296,13.722,0.123
2138,01/03/1928,4.959,0.191,10.892,0.23,-1.247,0.296,14.229,0.119
2139,01/04/1928,8.244,0.276,14.193,0.219,2.046,0.304,15.126,0.127
2140,01/05/1928,11.169,0.321,17.06,0.274,4.981,0.335,15.88,0.134
2141,01/06/1928,13.113,0.238,18.856,0.254,7.045,0.265,16.355,0.119
2142,01/07/1928,14.31,0.297,20.005,0.297,8.189,0.298,16.796,0.128
2143,01/08/1928,13.687,0.327,19.522,0.305,7.798,0.319,16.7,0.133
2144,01/09/1928,12.03,0.235,17.981,0.223,6.02,0.237,16.066,0.12
2145,01/10/1928,9.486,0.193,15.387,0.19,3.549,0.214,15.232,0.112
2146,01/11/1928,6.336,0.231,11.933,0.177,0.629,0.241,14.276,0.122
2147,01/12/1928,3.873,0.222,9.186,0.26,-1.751,0.257,13.568,0.122
2148,01/01/1929,2.054,0.289,7.48,0.298,-3.66,0.272,13.137,0.134
2149,01/02/1929,2.172,0.229,7.838,0.219,-3.883,0.274,13.241,0.12
2150,01/03/1929,5.099,0.191,10.982,0.229,-1.131,0.289,14.079,0.121
2151,01/04/1929,8.094,0.265,14.08,0.292,1.842,0.281,14.987,0.126
2152,01/05/1929,10.915,0.294,16.906,0.258,4.784,0.334,15.716,0.128
2153,01/06/1929,12.928,0.232,18.65,0.26,6.908,0.291,16.328,0.117
2154,01/07/1929,13.957,0.314,19.652,0.314,8.012,0.318,16.59,0.134
2155,01/08/1929,13.68,0.33,19.548,0.301,7.697,0.328,16.671,0.138
2156,01/09/1929,11.807,0.255,17.598,0.199,5.926,0.238,16.092,0.126
2157,01/10/1929,9.46,0.195,15.217,0.182,3.686,0.226,15.248,0.113
2158,01/11/1929,6.172,0.207,11.757,0.175,0.377,0.213,14.313,0.118
2159,01/12/1929,2.571,0.22,7.769,0.222,-2.945,0.242,13.207,0.121
2160,01/01/1930,2.401,0.226,7.67,0.216,-3.169,0.343,13.26,0.13
2161,01/02/1930,3.152,0.236,8.9,0.252,-2.852,0.252,13.54,0.126
2162,01/03/1930,5.483,0.191,11.539,0.273,-0.571,0.209,14.326,0.127
2163,01/04/1930,8.182,0.242,14.017,0.254,2.072,0.271,15.081,0.124
2164,01/05/1930,11.105,0.292,16.87,0.272,5.016,0.314,15.911,0.131
2165,01/06/1930,13.347,0.231,19.071,0.264,7.295,0.309,16.473,0.122
2166,01/07/1930,14.465,0.301,20.252,0.267,8.415,0.287,16.854,0.137
2167,01/08/1930,13.928,0.327,19.803,0.291,7.996,0.304,16.791,0.146
2168,01/09/1930,11.874,0.247,17.754,0.204,5.935,0.237,16.25,0.131
2169,01/10/1930,9.261,0.187,14.941,0.205,3.587,0.25,15.355,0.121
2170,01/11/1930,6.574,0.202,12.032,0.186,0.892,0.213,14.505,0.128
2171,01/12/1930,3.831,0.194,9.066,0.239,-1.736,0.243,13.724,0.124
2172,01/01/1931,2.761,0.225,8.059,0.339,-2.897,0.252,13.529,0.13
2173,01/02/1931,2.708,0.224,8.218,0.233,-3.123,0.245,13.621,0.125
2174,01/03/1931,5.22,0.186,11.194,0.148,-1.006,0.244,14.347,0.126
2175,01/04/1931,8.163,0.234,14.079,0.228,2.025,0.29,15.116,0.126
2176,01/05/1931,11.02,0.281,16.805,0.266,4.951,0.327,15.872,0.129
2177,01/06/1931,13.573,0.24,19.419,0.222,7.489,0.256,16.63,0.126
2178,01/07/1931,14.576,0.302,20.399,0.275,8.665,0.328,16.967,0.138
2179,01/08/1931,14.12,0.33,19.961,0.289,8.189,0.331,16.887,0.145
2180,01/09/1931,12.283,0.25,18.078,0.203,6.485,0.241,16.294,0.129
2181,01/10/1931,9.937,0.197,15.718,0.167,4.073,0.245,15.448,0.125
2182,01/11/1931,6.243,0.198,11.63,0.189,0.545,0.267,14.317,0.125
2183,01/12/1931,4.027,0.186,9.477,0.183,-1.573,0.26,13.711,0.125
2184,01/01/1932,3.604,0.223,9.159,0.254,-2.054,0.284,13.687,0.131
2185,01/02/1932,2.989,0.221,8.797,0.216,-3.23,0.206,13.658,0.124
2186,01/03/1932,4.94,0.204,10.934,0.169,-1.164,0.237,14.252,0.129
2187,01/04/1932,8.769,0.263,14.644,0.223,2.599,0.271,15.335,0.129
2188,01/05/1932,11.239,0.3,16.865,0.253,5.225,0.338,16.018,0.132
2189,01/06/1932,13.383,0.257,19.114,0.219,7.258,0.251,16.504,0.126
2190,01/07/1932,14.372,0.306,20.093,0.286,8.416,0.339,16.846,0.138
2191,01/08/1932,13.74,0.331,19.5,0.277,7.917,0.331,16.68,0.143
2192,01/09/1932,12.31,0.268,18.216,0.213,6.34,0.226,16.263,0.133
2193,01/10/1932,9.682,0.232,15.424,0.16,3.9,0.243,15.28,0.123
2194,01/11/1932,5.908,0.186,11.551,0.204,0.014,0.278,14.175,0.122
2195,01/12/1932,3.527,0.196,8.888,0.215,-2.071,0.271,13.558,0.123
2196,01/01/1933,2.169,0.226,7.379,0.207,-3.453,0.277,13.26,0.129
2197,01/02/1933,2.657,0.21,8.351,0.305,-3.318,0.299,13.506,0.12
2198,01/03/1933,4.869,0.185,10.774,0.192,-1.27,0.307,14.131,0.12
2199,01/04/1933,8.125,0.272,14.046,0.263,2.003,0.286,15.043,0.13
2200,01/05/1933,11.047,0.288,16.845,0.267,4.988,0.297,15.823,0.134
2201,01/06/1933,13.11,0.241,19.036,0.25,7.001,0.313,16.337,0.126
2202,01/07/1933,14.236,0.3,20.037,0.282,8.295,0.291,16.704,0.136
2203,01/08/1933,13.76,0.321,19.635,0.296,7.858,0.321,16.701,0.138
2204,01/09/1933,11.854,0.244,17.631,0.202,6.055,0.259,16.024,0.129
2205,01/10/1933,9.238,0.232,15.172,0.17,3.374,0.247,15.143,0.125
2206,01/11/1933,5.89,0.201,11.578,0.227,0.093,0.248,14.131,0.118
2207,01/12/1933,3.104,0.192,8.456,0.23,-2.533,0.23,13.352,0.12
2208,01/01/1934,2.476,0.231,7.995,0.219,-3.131,0.272,13.276,0.124
2209,01/02/1934,3.699,0.251,9.504,0.237,-2.191,0.356,13.701,0.125
2210,01/03/1934,4.818,0.201,10.835,0.193,-1.382,0.223,14.072,0.122
2211,01/04/1934,8.016,0.259,13.996,0.24,1.853,0.294,15.02,0.128
2212,01/05/1934,11.478,0.276,17.533,0.273,5.26,0.307,15.951,0.127
2213,01/06/1934,13.402,0.24,19.183,0.25,7.422,0.274,16.578,0.121
2214,01/07/1934,14.343,0.296,20.14,0.288,8.472,0.317,16.851,0.134
2215,01/08/1934,13.778,0.322,19.534,0.289,8.01,0.337,16.74,0.141
2216,01/09/1934,11.727,0.238,17.505,0.221,5.899,0.261,16.128,0.122
2217,01/10/1934,9.421,0.192,15.371,0.181,3.629,0.213,15.332,0.118
2218,01/11/1934,6.397,0.182,11.736,0.179,0.978,0.235,14.412,0.113
2219,01/12/1934,3.985,0.193,9.279,0.239,-1.62,0.221,13.673,0.118
2220,01/01/1935,2.175,0.204,7.737,0.22,-3.618,0.25,13.299,0.121
2221,01/02/1935,4.125,0.217,9.944,0.213,-1.717,0.245,13.857,0.119
2222,01/03/1935,5.399,0.187,11.343,0.203,-0.802,0.197,14.269,0.115
2223,01/04/1935,7.771,0.256,13.81,0.249,1.551,0.271,15.013,0.126
2224,01/05/1935,10.906,0.277,16.88,0.258,4.755,0.31,15.848,0.128
2225,01/06/1935,13.326,0.23,19.1,0.227,7.193,0.247,16.504,0.122
2226,01/07/1935,14.331,0.292,20.173,0.307,8.438,0.302,16.848,0.131
2227,01/08/1935,13.775,0.332,19.657,0.303,7.831,0.327,16.715,0.139
2228,01/09/1935,11.999,0.239,17.896,0.207,6.042,0.25,16.143,0.12
2229,01/10/1935,9.516,0.198,15.379,0.174,3.7,0.235,15.311,0.114
2230,01/11/1935,5.443,0.191,10.849,0.201,-0.23,0.246,14.069,0.115
2231,01/12/1935,3.423,0.208,8.675,0.235,-2.09,0.282,13.55,0.118
2232,01/01/1936,2.249,0.221,7.806,0.203,-3.53,0.237,13.26,0.115
2233,01/02/1936,2.506,0.236,8.253,0.291,-3.458,0.251,13.533,0.118
2234,01/03/1936,5.031,0.194,11.032,0.197,-1.154,0.218,14.206,0.116
2235,01/04/1936,8.127,0.258,14.082,0.25,1.976,0.246,15.089,0.122
2236,01/05/1936,11.251,0.279,17.076,0.28,5.23,0.305,15.935,0.125
2237,01/06/1936,13.363,0.243,19.171,0.238,7.288,0.281,16.524,0.116
2238,01/07/1936,14.629,0.299,20.443,0.281,8.704,0.293,16.928,0.13
2239,01/08/1936,13.86,0.325,19.691,0.287,7.929,0.317,16.811,0.134
2240,01/09/1936,12.021,0.246,17.91,0.213,6.064,0.224,16.191,0.121
2241,01/10/1936,9.457,0.22,15.316,0.21,3.658,0.233,15.412,0.116
2242,01/11/1936,6.233,0.188,11.814,0.203,0.407,0.215,14.338,0.113
2243,01/12/1936,3.921,0.208,9.181,0.216,-1.441,0.251,13.767,0.118
2244,01/01/1937,2.453,0.196,7.879,0.237,-3.216,0.259,13.417,0.116
2245,01/02/1937,3.553,0.22,9.237,0.261,-2.387,0.216,13.904,0.116
2246,01/03/1937,4.851,0.219,10.731,0.199,-1.413,0.237,14.276,0.119
2247,01/04/1937,8.14,0.242,14.025,0.253,2.001,0.28,15.228,0.117
2248,01/05/1937,11.422,0.288,17.358,0.267,5.169,0.296,16.051,0.125
2249,01/06/1937,13.603,0.236,19.558,0.229,7.454,0.248,16.679,0.116
2250,01/07/1937,14.375,0.298,20.154,0.271,8.41,0.283,17.054,0.128
2251,01/08/1937,14.007,0.325,19.85,0.322,8.145,0.293,16.941,0.135
2252,01/09/1937,12.413,0.247,18.377,0.24,6.419,0.22,16.402,0.124
2253,01/10/1937,9.729,0.2,15.635,0.212,4.002,0.241,15.523,0.113
2254,01/11/1937,6.356,0.199,11.913,0.219,0.612,0.221,14.447,0.113
2255,01/12/1937,3.478,0.211,8.999,0.237,-2.196,0.284,13.684,0.118
2256,01/01/1938,2.91,0.194,8.416,0.217,-2.597,0.272,13.596,0.111
2257,01/02/1938,3.417,0.225,9.138,0.258,-2.518,0.246,13.827,0.112
2258,01/03/1938,5.651,0.192,11.616,0.173,-0.431,0.208,14.491,0.111
2259,01/04/1938,8.913,0.249,14.984,0.239,2.968,0.247,15.363,0.119
2260,01/05/1938,11.456,0.297,17.429,0.283,5.427,0.312,16.001,0.129
2261,01/06/1938,13.321,0.238,18.989,0.219,7.418,0.258,16.607,0.117
2262,01/07/1938,14.482,0.295,20.249,0.291,8.612,0.312,16.871,0.127
2263,01/08/1938,13.963,0.325,19.85,0.306,8.097,0.33,16.904,0.132
2264,01/09/1938,12.427,0.249,18.311,0.208,6.468,0.244,16.367,0.122
2265,01/10/1938,9.784,0.194,15.734,0.165,3.984,0.247,15.526,0.113
2266,01/11/1938,6.53,0.215,12.161,0.204,0.969,0.26,14.408,0.114
2267,01/12/1938,3.51,0.213,8.922,0.248,-2.001,0.289,13.556,0.116
2268,01/01/1939,2.932,0.198,8.53,0.266,-2.771,0.236,13.538,0.114
2269,01/02/1939,3.232,0.201,9.048,0.225,-2.535,0.224,13.757,0.112
2270,01/03/1939,4.926,0.196,10.836,0.187,-1.1,0.216,14.273,0.113
2271,01/04/1939,8.328,0.252,14.44,0.234,2.271,0.252,15.296,0.119
2272,01/05/1939,11.524,0.298,17.489,0.277,5.362,0.291,16.174,0.128
2273,01/06/1939,13.531,0.256,19.47,0.238,7.51,0.266,16.712,0.119
2274,01/07/1939,14.395,0.291,20.26,0.296,8.617,0.339,16.988,0.127
2275,01/08/1939,13.932,0.324,19.807,0.304,8.011,0.323,16.892,0.139
2276,01/09/1939,11.958,0.247,17.922,0.203,5.907,0.261,16.3,0.126
2277,01/10/1939,9.218,0.185,14.963,0.179,3.479,0.212,15.232,0.122
2278,01/11/1939,6.189,0.194,11.742,0.209,0.555,0.243,14.379,0.116
2279,01/12/1939,4.959,0.206,10.629,0.254,-0.738,0.263,14.087,0.112
2280,01/01/1940,2.335,0.2,7.942,0.219,-3.35,0.256,13.576,0.12
2281,01/02/1940,3.423,0.204,9.25,0.242,-2.488,0.243,13.932,0.116
2282,01/03/1940,5.424,0.18,11.402,0.174,-0.622,0.198,14.48,0.115
2283,01/04/1940,8.756,0.247,14.793,0.252,2.722,0.258,15.452,0.125
2284,01/05/1940,11.338,0.296,17.273,0.269,5.202,0.328,16.08,0.132
2285,01/06/1940,13.583,0.231,19.501,0.212,7.532,0.247,16.725,0.119
2286,01/07/1940,14.571,0.295,20.408,0.27,8.51,0.302,17.123,0.132
2287,01/08/1940,13.811,0.323,19.662,0.29,7.937,0.313,16.946,0.134
2288,01/09/1940,12.268,0.234,18.186,0.212,6.377,0.23,16.43,0.126
2289,01/10/1940,9.457,0.187,15.273,0.222,3.762,0.235,15.384,0.118
2290,01/11/1940,6.076,0.186,11.667,0.231,0.52,0.222,14.377,0.12
2291,01/12/1940,4.134,0.19,9.592,0.226,-1.418,0.218,13.96,0.117
2292,01/01/1941,2.735,0.199,8.348,0.207,-3.01,0.214,13.622,0.111
2293,01/02/1941,3.67,0.202,9.439,0.247,-2.234,0.226,13.946,0.109
2294,01/03/1941,5.213,0.186,11.152,0.201,-0.901,0.209,14.425,0.104
2295,01/04/1941,8.575,0.24,14.429,0.24,2.616,0.257,15.407,0.114
2296,01/05/1941,11.493,0.282,17.259,0.261,5.582,0.298,16.152,0.122
2297,01/06/1941,13.63,0.232,19.447,0.218,7.696,0.255,16.753,0.112
2298,01/07/1941,14.694,0.291,20.578,0.262,8.739,0.291,17.131,0.122
2299,01/08/1941,14.028,0.322,19.853,0.294,8.134,0.33,16.915,0.126
2300,01/09/1941,11.816,0.232,17.813,0.214,5.973,0.315,16.19,0.112
2301,01/10/1941,9.71,0.175,15.504,0.18,3.988,0.252,15.629,0.107
2302,01/11/1941,5.953,0.181,11.536,0.207,0.265,0.235,14.475,0.11
2303,01/12/1941,3.707,0.192,9.076,0.23,-1.87,0.285,13.971,0.142
2304,01/01/1942,3.103,0.221,8.715,0.212,-2.609,0.282,13.821,0.13
2305,01/02/1942,2.857,0.204,8.544,0.249,-2.883,0.27,13.773,0.123
2306,01/03/1942,5.308,0.186,11.264,0.188,-0.771,0.22,14.538,0.124
2307,01/04/1942,8.416,0.238,14.453,0.243,2.401,0.312,15.307,0.131
2308,01/05/1942,11.338,0.281,17.196,0.277,5.398,0.321,16.147,0.142
2309,01/06/1942,13.578,0.22,19.417,0.229,7.721,0.296,16.729,0.127
2310,01/07/1942,14.242,0.293,20.107,0.273,8.516,0.315,16.902,0.141
2311,01/08/1942,13.786,0.318,19.603,0.309,8.042,0.317,16.766,0.147
2312,01/09/1942,12.146,0.233,18.143,0.231,6.151,0.247,16.265,0.142
2313,01/10/1942,9.627,0.186,15.452,0.199,3.864,0.229,15.358,0.134
2314,01/11/1942,6.395,0.184,12.149,0.198,0.685,0.295,14.426,0.126
2315,01/12/1942,3.945,0.19,9.368,0.256,-1.474,0.235,13.872,0.13
2316,01/01/1943,2.396,0.195,8.017,0.218,-3.283,0.216,13.522,0.136
2317,01/02/1943,3.513,0.199,9.468,0.226,-2.37,0.232,13.939,0.126
2318,01/03/1943,5.138,0.184,11.123,0.195,-0.812,0.193,14.371,0.127
2319,01/04/1943,8.638,0.243,14.654,0.218,2.719,0.253,15.335,0.137
2320,01/05/1943,11.485,0.277,17.401,0.253,5.523,0.315,16.123,0.143
2321,01/06/1943,13.161,0.23,19.036,0.226,7.314,0.216,16.596,0.132
2322,01/07/1943,14.46,0.3,20.394,0.266,8.503,0.32,16.95,0.143
2323,01/08/1943,13.774,0.313,19.68,0.282,7.986,0.305,16.912,0.145
2324,01/09/1943,12.096,0.227,18.029,0.22,6.325,0.213,16.285,0.129
2325,01/10/1943,9.907,0.176,15.859,0.19,4.068,0.205,15.62,0.129
2326,01/11/1943,6.26,0.188,11.87,0.222,0.592,0.229,14.53,0.128
2327,01/12/1943,4.233,0.187,9.705,0.195,-1.326,0.245,13.957,0.129
2328,01/01/1944,3.504,0.185,9.037,0.209,-1.929,0.225,13.819,0.117
2329,01/02/1944,3.591,0.222,9.407,0.206,-2.123,0.261,14.023,0.121
2330,01/03/1944,5.531,0.205,11.517,0.174,-0.4,0.232,14.632,0.122
2331,01/04/1944,8.434,0.243,14.577,0.22,2.337,0.252,15.432,0.129
2332,01/05/1944,11.334,0.275,17.483,0.257,5.328,0.297,16.212,0.135
2333,01/06/1944,13.478,0.222,19.508,0.249,7.491,0.228,16.772,0.125
2334,01/07/1944,14.468,0.284,20.493,0.276,8.652,0.282,17.119,0.137
2335,01/08/1944,14.017,0.308,20.108,0.282,8.076,0.3,17.117,0.142
2336,01/09/1944,12.45,0.229,18.453,0.197,6.614,0.212,16.472,0.13
2337,01/10/1944,9.808,0.17,15.732,0.17,4.032,0.208,15.623,0.123
2338,01/11/1944,6.091,0.178,11.515,0.217,0.607,0.237,14.401,0.125
2339,01/12/1944,3.434,0.181,8.896,0.268,-1.969,0.216,13.767,0.127
2340,01/01/1945,2.525,0.186,8.127,0.184,-2.907,0.229,13.586,0.122
2341,01/02/1945,2.646,0.194,8.373,0.192,-3.044,0.25,13.747,0.125
2342,01/03/1945,5.184,0.171,11.182,0.147,-0.898,0.244,14.462,0.124
2343,01/04/1945,8.681,0.236,14.727,0.239,2.601,0.278,15.431,0.131
2344,01/05/1945,11.097,0.269,17.214,0.297,5.008,0.306,16.064,0.142
2345,01/06/1945,13.328,0.231,19.407,0.225,7.366,0.22,16.661,0.131
2346,01/07/1945,14.213,0.287,20.142,0.271,8.352,0.273,16.911,0.145
2347,01/08/1945,14.313,0.317,20.189,0.284,8.413,0.313,17.106,0.149
2348,01/09/1945,12.225,0.227,18.078,0.205,6.414,0.296,16.358,0.133
2349,01/10/1945,9.575,0.171,15.458,0.165,3.83,0.271,15.574,0.119
2350,01/11/1945,6.073,0.172,11.697,0.179,0.47,0.224,14.453,0.121
2351,01/12/1945,3.158,0.183,8.671,0.19,-2.337,0.224,13.616,0.122
2352,01/01/1946,2.979,0.188,8.484,0.188,-2.547,0.257,13.638,0.129
2353,01/02/1946,3.461,0.206,9.259,0.177,-2.389,0.232,13.816,0.128
2354,01/03/1946,5.236,0.171,11.244,0.166,-0.839,0.216,14.514,0.125
2355,01/04/1946,8.837,0.223,14.909,0.228,2.711,0.247,15.441,0.127
2356,01/05/1946,11.355,0.273,17.275,0.246,5.323,0.309,15.994,0.143
2357,01/06/1946,13.298,0.237,19.086,0.215,7.197,0.23,16.513,0.137
2358,01/07/1946,14.409,0.289,20.265,0.274,8.427,0.281,16.944,0.139
2359,01/08/1946,13.834,0.319,19.783,0.286,7.998,0.301,16.717,0.143
2360,01/09/1946,12.064,0.233,17.921,0.202,6.264,0.235,16.252,0.143
2361,01/10/1946,9.281,0.17,15.175,0.17,3.577,0.258,15.437,0.13
2362,01/11/1946,6.235,0.179,11.863,0.193,0.555,0.236,14.359,0.12
2363,01/12/1946,3.134,0.181,8.514,0.233,-2.31,0.253,13.528,0.125
2364,01/01/1947,2.597,0.184,8.109,0.194,-2.992,0.238,13.532,0.125
2365,01/02/1947,3.277,0.191,9.045,0.192,-2.668,0.258,13.832,0.116
2366,01/03/1947,5.801,0.183,11.8,0.194,-0.367,0.238,14.54,0.124
2367,01/04/1947,8.686,0.227,14.734,0.236,2.738,0.25,15.373,0.128
2368,01/05/1947,11.329,0.266,17.266,0.264,5.263,0.298,16.089,0.135
2369,01/06/1947,13.459,0.216,19.361,0.206,7.452,0.209,16.701,0.126
2370,01/07/1947,14.349,0.284,20.126,0.267,8.35,0.288,16.973,0.138
2371,01/08/1947,13.827,0.305,19.541,0.278,8.002,0.295,16.804,0.136
2372,01/09/1947,12.166,0.221,17.959,0.187,6.355,0.216,16.261,0.131
2373,01/10/1947,10.011,0.164,15.797,0.164,4.313,0.201,15.49,0.13
2374,01/11/1947,6.407,0.187,11.926,0.21,0.913,0.249,14.435,0.128
2375,01/12/1947,3.656,0.177,9.086,0.22,-1.784,0.237,13.692,0.128
2376,01/01/1948,3.366,0.18,9.136,0.186,-2.352,0.193,13.666,0.119
2377,01/02/1948,3.22,0.198,9.034,0.212,-2.613,0.231,13.692,0.123
2378,01/03/1948,4.919,0.161,10.852,0.222,-1.039,0.196,14.284,0.125
2379,01/04/1948,8.499,0.215,14.384,0.239,2.617,0.261,15.266,0.127
2380,01/05/1948,11.537,0.257,17.592,0.266,5.515,0.289,16.173,0.135
2381,01/06/1948,13.664,0.214,19.614,0.217,7.585,0.212,16.742,0.129
2382,01/07/1948,14.445,0.276,20.334,0.28,8.625,0.281,16.938,0.141
2383,01/08/1948,13.896,0.298,19.87,0.298,7.965,0.295,16.902,0.136
2384,01/09/1948,12.155,0.22,18.217,0.216,6.209,0.226,16.243,0.127
2385,01/10/1948,9.584,0.167,15.52,0.17,3.812,0.207,15.389,0.123
2386,01/11/1948,6.185,0.162,11.853,0.251,0.691,0.249,14.299,0.131
2387,01/12/1948,3.491,0.167,8.981,0.242,-2.03,0.211,13.54,0.126
2388,01/01/1949,3.219,0.17,8.837,0.175,-2.428,0.213,13.704,0.101
2389,01/02/1949,2.759,0.185,8.518,0.191,-3.003,0.262,13.686,0.101
2390,01/03/1949,5.077,0.177,10.981,0.153,-0.773,0.215,14.322,0.102
2391,01/04/1949,8.344,0.226,14.41,0.222,2.364,0.266,15.312,0.109
2392,01/05/1949,11.309,0.255,17.196,0.261,5.444,0.282,16.063,0.117
2393,01/06/1949,13.223,0.209,19.064,0.256,7.389,0.224,16.467,0.107
2394,01/07/1949,14.199,0.27,20.128,0.286,8.297,0.284,16.807,0.12
2395,01/08/1949,13.826,0.295,19.77,0.296,8.004,0.29,16.796,0.123
2396,01/09/1949,11.957,0.212,17.969,0.205,6.052,0.21,16.177,0.107
2397,01/10/1949,9.531,0.158,15.439,0.187,3.719,0.199,15.375,0.101
2398,01/11/1949,6.148,0.164,11.821,0.207,0.453,0.224,14.331,0.099
2399,01/12/1949,3.449,0.178,8.843,0.209,-1.892,0.237,13.633,0.102
2400,01/01/1950,2.008,0.173,7.611,0.207,-3.622,0.236,13.311,0.095
2401,01/02/1950,2.721,0.182,8.475,0.209,-3.013,0.217,13.554,0.101
2402,01/03/1950,5.247,0.15,11.173,0.158,-0.693,0.2,14.296,0.097
2403,01/04/1950,8.123,0.192,14.157,0.216,2.043,0.28,15.093,0.102
2404,01/05/1950,11.297,0.217,17.252,0.259,5.421,0.286,16.033,0.106
2405,01/06/1950,13.382,0.196,19.29,0.232,7.501,0.224,16.66,0.105
2406,01/07/1950,14.14,0.239,19.882,0.275,8.417,0.291,16.981,0.115
2407,01/08/1950,13.46,0.228,19.39,0.267,7.729,0.26,16.731,0.108
2408,01/09/1950,11.952,0.204,17.737,0.209,6.205,0.215,16.124,0.106
2409,01/10/1950,9.153,0.164,14.918,0.159,3.452,0.193,15.245,0.103
2410,01/11/1950,5.372,0.139,11.077,0.186,-0.426,0.19,14.06,0.093
2411,01/12/1950,3.528,0.152,9.123,0.205,-2.071,0.201,13.586,0.097
2412,01/01/1951,2.138,0.132,7.77,0.179,-3.521,0.179,13.341,0.09
2413,01/02/1951,2.332,0.149,8.163,0.229,-3.661,0.155,13.488,0.093
2414,01/03/1951,5.091,0.141,11.074,0.159,-1.087,0.173,14.278,0.092
2415,01/04/1951,8.367,0.175,14.538,0.184,2.191,0.208,15.198,0.095
2416,01/05/1951,11.438,0.23,17.371,0.24,5.376,0.262,16.158,0.112
2417,01/06/1951,13.25,0.238,19.16,0.214,7.312,0.192,16.768,0.106
2418,01/07/1951,14.324,0.24,20.225,0.232,8.416,0.252,17.046,0.11
2419,01/08/1951,14.021,0.251,19.81,0.28,8.033,0.3,17.081,0.11
2420,01/09/1951,12.324,0.216,18.362,0.197,6.427,0.219,16.43,0.101
2421,01/10/1951,9.67,0.123,15.149,0.125,4.047,0.161,15.529,0.094
2422,01/11/1951,6.225,0.161,11.752,0.186,0.457,0.17,14.422,0.093
2423,01/12/1951,4.328,0.154,9.788,0.201,-1.162,0.21,13.995,0.091
2424,01/01/1952,3.049,0.144,8.656,0.174,-2.579,0.193,13.762,0.089
2425,01/02/1952,3.396,0.18,9.113,0.196,-2.425,0.199,14.009,0.093
2426,01/03/1952,4.967,0.168,10.96,0.178,-1.193,0.194,14.373,0.093
2427,01/04/1952,8.461,0.225,14.565,0.225,2.445,0.232,15.363,0.103
2428,01/05/1952,11.352,0.264,17.289,0.254,5.394,0.274,16.129,0.115
2429,01/06/1952,13.442,0.218,19.426,0.242,7.626,0.219,16.751,0.104
2430,01/07/1952,14.549,0.276,20.416,0.259,8.754,0.282,17.068,0.118
2431,01/08/1952,13.964,0.302,19.753,0.28,8.161,0.296,16.952,0.118
2432,01/09/1952,12.238,0.22,18.109,0.202,6.379,0.213,16.395,0.104
2433,01/10/1952,9.157,0.166,15.032,0.165,3.294,0.19,15.434,0.096
2434,01/11/1952,5.425,0.168,11.017,0.182,-0.164,0.184,14.334,0.093
2435,01/12/1952,3.659,0.174,9.215,0.19,-1.85,0.193,13.787,0.094
2436,01/01/1953,2.964,0.166,8.541,0.186,-2.629,0.201,13.642,0.092
2437,01/02/1953,3.629,0.187,9.51,0.19,-2.182,0.189,14.02,0.094
2438,01/03/1953,5.712,0.161,11.677,0.164,-0.22,0.183,14.561,0.093
2439,01/04/1953,8.892,0.228,14.813,0.212,2.913,0.254,15.518,0.103
2440,01/05/1953,11.514,0.264,17.358,0.252,5.53,0.287,16.266,0.114
2441,01/06/1953,13.612,0.216,19.461,0.204,7.749,0.202,16.89,0.105
2442,01/07/1953,14.392,0.284,20.254,0.261,8.565,0.274,17.088,0.118
2443,01/08/1953,14.059,0.305,19.803,0.274,8.25,0.28,16.985,0.119
2444,01/09/1953,12.199,0.223,18.145,0.188,6.288,0.215,16.418,0.105
2445,01/10/1953,9.59,0.161,15.367,0.151,3.908,0.197,15.471,0.094
2446,01/11/1953,5.924,0.168,11.376,0.164,0.419,0.21,14.332,0.095
2447,01/12/1953,3.998,0.182,9.366,0.183,-1.299,0.214,13.862,0.095
2448,01/01/1954,2.059,0.148,7.673,0.179,-3.581,0.201,13.38,0.089
2449,01/02/1954,3.084,0.182,8.863,0.195,-2.674,0.196,13.783,0.093
2450,01/03/1954,5.148,0.18,11.148,0.137,-0.865,0.201,14.385,0.094
